8000:  3E C0 CD D0  80 3E 70 CD  38 80 C0 3E  AA CD 41 80   >....>p.8..>..A.
8010:  C0 11 E8 03  CD E5 80 3E  55 CD 41 80  C0 11 E8 03   .......>U.A.....
8020:  CD E5 80 3E  FF CD 41 80  C0 CD 3F 80  3E 71 CD 38   ...>..A...?.>q.8
8030:  80 CD 78 80  CD 3F 80 C9  F5 CD 9C 80  F1 18 02 18   ..x..?..........
8040:  68 57 06 08  CB 12 38 05  CD CB 80 18  03 CD C4 80   hW....8.........
8050:  CD B6 80 CD  BD 80 10 EC  CD C4 80 CD  B6 80 CD DC   ................
8060:  80 47 CD BD  80 CB 78 20  02 AF C9 CD  CB 80 CD B6   .G....x ........
8070:  80 CD C4 80  3E 02 B7 C9  06 08 CD C4  80 CD B6 80   ....>...........
8080:  CD DC 80 37  CB 7F 20 01  3F CB 12 CD  BD 80 10 ED   ...7. .?.......
8090:  CD CB 80 CD  B6 80 CD BD  80 7A BF C9  CD B6 80 CD   .........z......
80A0:  C4 80 CD CB  80 CD BD 80  C9 CD CB 80  CD BD 80 CD   ................
80B0:  B6 80 CD C4  80 C9 3A E9  80 CB C7 18  13 3A E9 80   ......:......:..
80C0:  CB 87 18 0C  3A E9 80 CB  FF 18 05 3A  E9 80 CB BF   ....:......:....
80D0:  C5 06 00 0E  0C ED 79 32  E9 80 C1 C9  C5 06 00 0E   ......y2........
80E0:  0C ED 78 C1  C9 0E 0A F7  C9 00 .. ..  .. .. .. ..   ..x.............
 
